책 이름,작가,장르,ISBN,책 소개
세스 매트리얼,제인 로버츠,"국내도서
 > 
인문
 > 
인문학일반
 > 
인문교양",9.79119E+12,"“이 책을 읽으면 더 이상 세상을 예전처럼 바라볼 수 없다!”삶, 죽음, 시간, 꿈, 우주, 다차원, 윤회, 신, 정체성…… ‘인류의 비밀’을 밝힌 최초의 책!
정현채, 성해영, 리처드 바크, 디팩 초프라, 루이스 L. 헤이 등 세계를 리드하는 수많은 학자들과 리더들, 그간 우리의 삶을 변화시킨 베스트셀러 작가들이 극찬한 영감의 원천 ‘세스’의 사상과 지식을 담은 책 ?세스 매트리얼?의 최신판이 출간되었다. ?세스 매트리얼?은 1970년에 출간되어 지금까지도 전 세계 많은 이들에게 회자되고 읽혀지고 있다. 2001년 국내에 출간된 이 책은 10년 전에 절판되었고, 현재 중고 실거래가가 50만 원이 넘을 만큼 인류를 뛰어넘는 초월적 존재를 통해 깨달음과 혜안을 얻고자 하는 사람들이 재출간을 오랫동안 기다려온 책이기도 하다. ?세스 매트리얼?은 ‘세스’의 사상과 지식을 본격적으로 다룬 ‘세스 입문서’라 할 수 있다. 시인이자 소설가인 저자 제인 로버츠는 ‘육체를 초월한 인격적 존재’인 세스를 만나며 현실관이 완전히 바뀌었다. 1963년부터 1980년대 초반까지 저자와 그의 남편 롭은 세스와 주고받은 방대한 지식과 이야기들을 모두 기록했다(이 기록들은 현재 미국 예일대학교 도서관에 보관되어 있다). 이 책은 그중에서도 초기 5년간의 교신을 바탕으로 삶. 죽음, 시간, 우주, 다차원, 꿈, 건강, 육체적 현실의 본질, 신, 정체성 등 “인류의 비밀”에 대한 다양한 세스의 지식을 다룬다. 더불어 세스가 등장하게 된 배경과 저자가 세스를 믿고 인정하기까지의 과정도 자세히 담아내 독자들이 ‘세스’라는 존재를 좀 더 쉽게 이해할 수 있도록 했다. “우리의 현실을 창조하는 건 우리 자신이다.”자기계발 및 심리학 분야의 고전!?세스 매트리얼?세스가 전하는 놀라운 지식과 이론들은 심리학 및 자기계발 분야의 고전이 되었고, 1970년대 전 세계 뉴에이지 철학 운동을 이끌었다. 세스의 메시지에는 우리가 수많은 생을 반복해 살아간다는 ‘윤회전생’이라는 개념이 깔려 있다. ?세스 매트리얼?이 출간될 당시 서양인에게 윤회라는 개념은 굉장히 낯설었다. 이 책을 통해 윤회전생이라는 개념이 널리 알려졌고 다차원적인 진정한 자아에 대해서 인식하는 촉매가 되어 주었다고 한다. 세스는 지구인으로서의 삶 말고도 다른 차원에서도 살아가고 있다는 다차원 우주를 이야기하며 우리의 의식을 확장시킨다. 또한 세스는 오늘날의 자기계발서들이 앞다투어 다루고 있는 ‘끌어당김의 법칙’에 대해서도 1960년대에 이미 법칙의 작동 원리에 대해서 상세히 설명하기도 했다. 이러한 놀라운 통찰력으로 쏟아낸 세스의 메시지는 불교와 양자물리학에도 지대한 영향을 미쳤다.이 책을 읽는 독자들도 세스의 지식을 통해 “세상을 보는 새로운 관점”과 “삶을 충만하게 살아갈 혜안”을 얻을 수 있을 것이다."
위대한 선물,스베덴보리,"국내도서
 > 
종교
 > 
종교일반
 > 
종교이야기",9.78899E+12,"스웨덴 태생의 신비적 신학자 스베덴보리의 『위대한 선물』. 47세에 심력적 체험을 겪은 후 하늘의 소명을 받고 신비적 신학자로 전향하여 27년간 영계를 자유롭게 오가며 지옥과 천국을 체험한 저자의 기록을 담아낸 것이다. 그중에서도 감동적인 천국 체험기를 중점적으로 다룬다. 삶과 죽음, 그리고 사후 세계의 비밀을 공개하고 있다. 천국에 가는 방법뿐 아니라, 자살을 해서는 안 되는 이유 등에 대해서도 구체적으로 가르쳐준다. 가난, 외로움, 장애 등으로 인해 고통을 겪고 있는 사람들에게는 희망을 전달하고 있다. 양장본."
내 안의 엑스터시를 찾아서,성해영,"국내도서
 > 
종교
 > 
종교일반
 > 
종교이야기",9.79119E+12,"인류 지성사에서 가장 오래 사랑받는 세계 종교의 핵심 메시지들! 종교문해력 총서 그 첫 번째 책 『내 안의 엑스터시를 찾아서』
“어제까지 내가 알던 종교는 죽었다!”플라톤의 에로스부터 ‘무종교의 종교’까지엑스터시를 갈망하는 종교의 여정 탐구종교란 무엇일까? 천국이나 극락 등 사후 세계의 안녕을 파는 장사일까? 아니면 ‘종교는 인민의 아편이다’라는 마르크스의 표현처럼 진정한 행복이나 괴로움의 해방이 아닌 일시적인 위안에 불과한 것일까? 그렇다면 종교는 우리에게 필요 없는 현상일까? 이 책은 이런 물음들에 관한 가장 적절한 해답이다.  서울대 종교학과 교수인 저자는 종교의 정의와 세계관, 현대 사회의 다양한 종교 현상, 종교의 세 가지 위안, 종교를 넘어선 종교 등 종교의 어제와 오늘 그리고 미래에 관한 설명을 ‘엑스터시’로 접근한다. 특히 ‘내 밖에(eks) 선다(stasi)’는 의미의 고대 그리스어(?kstasis)에서 유래한 ‘엑스터시(ecstasy)’에서 종교의 의미와 가치를 탐색한다. 일상생활 이면에 우리가 아직 모르는 ‘그 무엇이 있다’는 종교계의 주장을 종교심리학과 신비주의 비교 연구의 핵심 개념인 ‘엑스터시’로 파고드는 것. 이를 통해 저자는 ‘내 밖에(eks) 서는(stasi)’ 경험이 실제로 가능한지, 내 밖에 서게 되면 어떤 일이 벌어질지, 만약 내가 나를 벗어났을 때도 ‘나’라고 불릴 수 있을지 등등 여러 질문에 관한 해답을 찾아간다. 이 책은 이제까지 우리가 알았던 종교를 색다르게 바라보는 안목을 열어준다. 저자는 기도, 믿음, 헌금과 보시 등 흔히 떠올리는 종교의 연관 검색어를 거부한다. 대신 좀처럼 종교와 어울리지 않는 단어들로 종교의 의미와 가치를 발견해 낸다. 플라톤의 에로스 철학과 신비주의, 황홀경으로 해석하는 엑스터시, 무종교의 종교, 종교를 믿지 않지만 영적인 삶을 추구하는 SBNR(Spiritual But Not Religious) 등 새로운 개념과 단어들로 종교의 매력을 탐구하는 역설은 우리의 지적 욕구를 자극한다. 『내 안의 엑스터시를 찾아서』는 ‘믿음’이 아닌 ‘이해’의 측면에서 종교를 바라보고 종교 감수성을 높이는 ‘종교문해력 총서’의 첫 번째 책이다. 불교, 기독교, 이슬람교, 원불교 등 수많은 종교가 공존하는 사회를 살아가기 위한 필독 입문서로서, 우리가 종교의 의미를 찾는 데 탁월한 길라잡이가 될 것이다."
예수아 채널링,파멜라 크리베,"국내도서
 > 
종교
 > 
종교일반
 > 
종교이야기",9.78894E+12,"[예수아 채널링]은 지성과 영성을 두루 갖춘 네덜란드의 한 여성이  내면에서 아주 특별한 (우리에겐 ‘예수’로 알려진) 에너지/의식과  접촉하고 받아적기 시작한 기록들이다.  이 채널링은 초반엔 개인적으로, 이후엔 대중 앞에서  공개적으로 이루어졌으며 인터넷을 통해 전 세계의 독자들을 사로잡아  현재는 20개 이상의 언어로 번역되어 있다."
시대의 요청,도슨 트로트맨,"국내도서
 > 
종교
 > 
종교일반
 > 
종교학이론",9.78894E+12,『시대의 요청』은 우리의 하나님께서 우주를 주관하고 계신 것을 믿고 그 영광을 인정하는 것이 이 시대의 요청임을 일깨우는 소책자이다.
람타(화이트 북),제이지 나이트,"국내도서
 > 
종교
 > 
종교일반
 > 
종교철학",9.789E+12,"람타가 자신의 메시지를 전달하기 위해 선택한 유일한 채널인 제니지 나이트의 『람타 _ 화이트 북』. 3만 5천년 전에 살았던 고대 전사이자 정복자이며 초탈한 마스터인 람타의 삶과 가르침을 채널링을 통해 제이지 나이트가 기록한 것이다. 시간과 공간, 그리고 육체가 지닌 한계를 초월하는 법을 알려주고 있다."
가득 찼어도 텅 빈 듯이,최성준,"국내도서
 > 
종교
 > 
가톨릭
 > 
가톨릭신앙생활",9.78894E+12,"동양철학과 그리스도교 사상을 잇는 흥미로운 책이다. 동양철학을 전공한 가톨릭 사제가 동양 고전의 유명한 구절이나 고사성어를 소개하고, 그것을 바탕으로 일상에서 생각해 볼 거리들을 이야기로 풀어낸다. 옛 성현들의 가르침을 깊게 숙고하면서 따뜻하고 친절하게 삶의 지혜를 전해 주고 있다. 동양의 여러 덕목과 그리스도교의 핵심 주제를 연결하여 하느님을 향해 가는 이들에게 새로운 길을 제시한다."
너무 늦기 전에 들어야 할 카르마 강의,최준식,"국내도서
 > 
시/에세이
 > 
테마에세이
 > 
명상/치유에세이",9.78893E+12,"종교학자 최준식 교수의 ‘너무 늦기 전에 들어야 할 인생 강의’!우리를 행복과 성장으로 인도하는 카르마 법칙에 관하여
하루하루 풀리지 않는 미움과 갈등으로 불행하다면, 예기치 못한 질병과 장애로 괴롭다면, 사랑하는 사람을 잃고 상실의 슬픔에 빠졌다면, 인생의 방향을 잃었다고 느낀다면, 카르마에 그 해법이 있다. 삶과 죽음을 넘어 나에게 일어나는 일을 이해하고 인생에서 풀어야 할 과제를 깨닫기 위해 꼭 필요한 공부. 카르마의 증거와 원리, 이유와 작동법, 전생과 내생의 비밀까지. 종교학자 최준식 교수의 너무 늦기 전에 들어야 할 인생 강의 3탄. 카르마를 알면 인생은 언제든 바꿀 수 있다."
문명으로 읽는 종교 이야기,홍익희,"국내도서
 > 
종교
 > 
종교일반
 > 
종교사",9.79116E+12,"종교를 떼놓고 인간과 문명을 말할 수 있는가종교를 통해 인류 문명의 빅 히스토리를 꿰는 흥미로운 지적 체험
베스트셀러 《세 종교 이야기》에서 유대교, 이슬람교, 기독교, 이른바 아브라함의 종교를 다루면서 세계사의 흐름과 종교 분쟁의 근원을 짚어낸 저자 홍익희가 인류 문명의 더 넓은 바다에서 세계 종교를 통찰한 《문명으로 읽는 종교 이야기》로 돌아왔다. 문명의 발생, 축의 시대를 형성한 종교의 탄생, 제국들의 흥망과 함께한 종교의 역사가 한 권에 담겨 ‘종교적 인간’은 어떤 존재인지, 종교가 말하는 진리와 평화는 어디에 있는지 돌아보게 한다."
야코부스 아르미니우스 전집 1,야코부스 아르미니우스,"국내도서
 > 
종교
 > 
종교일반
 > 
종교철학",9.78896E+12,N/A
